iso_code,continent,location,last_updated_date,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,total_tests_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million
RUS,Europe,Russia,2022-12-03,21304497,384272,147218.64,2655.402,1.04,NA,NA,NA,NA,NA,NA,7765,53.658,NA,NA,NA,NA,NA,182824700,87235723,78495552,19491614,126.34,60.28,54.24,13.47,22.69,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,NA,8.05,72.58,0.824,144713312,NA,NA,NA,NA
RWA,Africa,Rwanda,2022-12-03,132762,1467,9636.704,106.484,-0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,494.869,20.3,2.974,1.642,1854.211,56,191.375,4.28,4.7,21,4.617,NA,69.02,0.543,13776702,NA,NA,NA,NA
SHN,Africa,Saint Helena,2022-12-03,1806,NA,334382.522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.56,NA,5401,NA,NA,NA,NA
KNA,North America,Saint Kitts and Nevis,2022-12-03,6556,46,137497.116,964.745,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64297,NA,27000,3503,134.85,NA,56.63,7.35,NA,212.865,NA,NA,NA,24654.385,NA,NA,12.84,NA,NA,NA,2.3,76.23,0.779,47681,NA,NA,NA,NA
LCA,North America,Saint Lucia,2022-12-03,29711,408,165178.571,2268.28,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,122977,60140,54971,NA,68.37,33.43,30.56,NA,NA,293.187,34.9,9.721,6.405,12951.839,NA,204.62,11.62,NA,NA,87.202,1.3,76.2,0.759,179872,NA,NA,NA,NA
SPM,North America,Saint Pierre and Miquelon,2022-12-03,3282,1,557689.04,169.924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.07,NA,5885,NA,NA,NA,NA
VCT,North America,Saint Vincent and the Grenadines,2022-12-03,9474,116,91132.081,1115.825,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72979,37332,31446,4201,70.2,35.91,30.25,4.04,NA,281.787,31.8,7.724,4.832,10727.146,NA,252.675,11.62,NA,NA,NA,2.6,72.53,0.738,103959,NA,NA,NA,NA
WSM,Oceania,Samoa,2022-12-03,15967,29,71797.293,130.402,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.413,22,5.606,3.564,6021.557,NA,348.977,9.21,16.7,38.1,NA,NA,73.32,0.715,222390,NA,NA,NA,NA
SMR,Europe,San Marino,2022-12-03,22167,119,657969.724,3532.205,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,556.667,NA,NA,NA,56861.47,NA,NA,5.64,NA,NA,NA,3.8,84.97,NA,33690,NA,NA,NA,NA
STP,Africa,Sao Tome and Principe,2022-12-03,6278,77,27608.59,338.621,-0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,NA,NA,41.34,2.9,70.39,0.625,227393,NA,NA,NA,NA
SAU,Asia,Saudi Arabia,2022-12-03,825718,9471,22679.063,260.129,0.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,15.322,31.9,3.295,1.845,49045.411,NA,259.538,17.72,1.8,25.4,NA,2.7,75.13,0.854,36408824,NA,NA,NA,NA
OWID_SCT,Europe,Scotland,2022-11-28,NA,NA,NA,NA,NA,9,1.647,580,106.111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5466000,NA,NA,NA,NA
SEN,Africa,Senegal,2022-12-03,88873,1968,5132.287,113.649,0.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2657183,1910386,1342023,612714,15.34,11.03,7.75,3.54,19.44,82.328,18.7,3.008,1.796,2470.58,38,241.219,2.42,0.4,16.6,20.859,NA,67.94,0.512,17316452,NA,NA,NA,NA
SRB,Europe,Serbia,2022-12-03,2425077,17399,352915.726,2532.035,0.89,15,2.183,190,27.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.11,80.291,41.2,17.366,NA,14048.881,NA,439.415,10.08,37.7,40.2,97.719,5.609,76,0.806,6871547,NA,NA,NA,NA
SYC,Africa,Seychelles,2022-12-03,50068,171,467335.605,1596.117,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,NA,3.6,73.4,0.796,107135,NA,NA,NA,NA
SLE,Africa,Sierra Leone,2022-12-03,7759,126,901.609,14.641,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5122711,3704679,2936332,83336,59.53,43.05,34.12,0.97,39.05,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,NA,54.7,0.452,8605723,NA,NA,NA,NA
SGP,Asia,Singapore,2022-12-03,2171550,1705,385230.003,302.465,0.74,NA,NA,NA,NA,8,1.419,253,44.882,NA,NA,NA,NA,NA,NA,5156279,5113405,NA,NA,91.47,90.71,NA,17.59,7915.731,42.4,12.922,7.049,85535.383,NA,92.243,10.99,5.2,28.3,NA,2.4,83.62,0.938,5637022,NA,NA,NA,NA
SVK,Europe,Slovakia,2022-12-03,2650937,20740,469736.536,3675.054,1.04,14,2.481,311,55.108,1,0.183,118,20.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,NA,5.82,77.54,0.86,5643455,NA,NA,NA,NA
SVN,Europe,Slovenia,2022-12-03,1262996,6939,595796.953,3273.356,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.619,44.5,19.062,12.93,31400.84,NA,153.493,7.25,20.1,25,NA,4.5,81.32,0.917,2119843,NA,NA,NA,NA
SLB,Oceania,Solomon Islands,2022-12-03,24575,153,33930.623,211.247,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.46,21.841,20.8,3.507,2.043,2205.923,25.1,459.78,18.68,NA,NA,35.89,1.4,73,0.567,724272,NA,NA,NA,NA
SOM,Africa,Somalia,2022-12-03,27286,1361,1550.56,77.34,0.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.56,23.5,16.8,2.731,1.496,NA,NA,365.769,6.05,NA,NA,9.831,0.9,57.4,NA,17597508,NA,NA,NA,NA
ZAF,Africa,South Africa,2022-12-03,4042769,102464,67498.862,1710.759,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37982823,22472709,19543985,3849560,63.42,37.52,32.63,6.43,NA,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,0.709,59893884,NA,NA,NA,NA
OWID_SAM,NA,South America,2022-12-03,65201564,1335856,149265.28,3058.162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,936433783,373089361,337298513,238761141,214.38,85.41,77.22,54.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436816679,NA,NA,NA,NA
KOR,Asia,South Korea,2022-12-03,27308090,30729,527022.371,593.043,1,430,8.299,2130,41.107,425,8.202,1273,24.568,NA,NA,NA,NA,NA,129624071,45131168,44701454,41309393,250.16,87.1,86.27,79.72,NA,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,NA,12.27,83.03,0.916,51815808,NA,NA,NA,NA
SSD,Africa,South Sudan,2022-12-03,18350,138,1681.454,12.645,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2203626,2153336,2111357,NA,20.19,19.73,19.35,NA,11.11,NA,19.2,3.441,2.032,1569.888,NA,280.775,10.43,NA,NA,NA,NA,57.85,0.433,10913172,NA,NA,NA,NA
ESP,Europe,Spain,2022-12-03,13614807,116108,286274.151,2441.365,1.16,229,4.815,3584,75.36,200,4.205,3207,67.433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.11,93.105,45.5,19.436,13.799,34272.36,1,99.403,7.17,27.4,31.4,NA,2.97,83.56,0.904,47558632,NA,NA,NA,NA
LKA,Asia,Sri Lanka,2022-12-03,671703,16805,30766.69,769.736,0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.93,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,NA,3.6,76.98,0.782,21832150,NA,NA,NA,NA
SDN,Africa,Sudan,2022-12-03,63637,4990,1357.613,106.455,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.258,19.7,3.548,2.034,4466.507,NA,431.388,15.67,NA,NA,23.437,0.8,65.31,0.51,46874200,NA,NA,NA,NA
SUR,South America,Suriname,2022-12-03,81581,1393,131998.266,2253.878,-0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.612,29.6,6.933,4.229,13767.119,NA,258.314,12.54,7.4,42.9,67.779,3.1,71.68,0.738,618046,NA,NA,NA,NA
SWE,Europe,Sweden,2022-12-03,2632091,21127,249502.694,2002.683,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25185628,7813295,7631000,9444661,238.74,74.06,72.34,89.53,11.11,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,NA,2.22,82.8,0.945,10549349,NA,NA,NA,NA
CHE,Europe,Switzerland,2022-12-03,4337983,14137,496309.981,1617.419,1.14,42,4.805,1188,135.919,NA,NA,99,11.327,NA,NA,NA,NA,NA,16729866,6095349,6011431,4714168,191.41,69.74,68.78,53.93,5.56,214.243,43.1,18.436,12.644,57410.166,NA,99.739,5.59,22.6,28.9,NA,4.53,83.78,0.955,8740471,NA,NA,NA,NA
SYR,Asia,Syria,2022-12-03,57404,3163,2594.503,142.959,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.11,NA,21.7,NA,2.577,NA,NA,376.264,NA,NA,NA,70.598,1.5,72.7,0.567,22125242,NA,NA,NA,NA
TWN,Asia,Taiwan,2022-12-03,8356217,14449,349729.147,604.728,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63909544,21808550,20562014,21538980,267.48,91.27,86.06,90.15,21.3,NA,42.2,NA,8.353,NA,NA,103.957,NA,NA,NA,NA,NA,80.46,NA,23893396,NA,NA,NA,NA
TJK,Asia,Tajikistan,2022-12-03,17786,125,1787.037,12.559,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.33,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,NA,NA,72.704,4.8,71.1,0.668,9952789,NA,NA,NA,NA
TZA,Africa,Tanzania,2022-12-03,40656,845,620.724,12.901,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.78,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46,0.529,65497752,NA,NA,NA,NA
THA,Asia,Thailand,2022-12-03,4707244,33180,65654.664,462.781,-0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.56,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,0.777,71697024,NA,NA,NA,NA
TLS,Asia,Timor,2022-12-03,23354,138,17411.492,102.885,1.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1943325,872617,779475,291233,144.88,65.06,58.11,21.71,NA,87.176,18,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5,0.606,1341298,NA,NA,NA,NA
TGO,Africa,Togo,2022-12-03,39332,290,4444.947,32.773,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3392046,2239907,1456018,427804,38.33,25.31,16.45,4.83,30.1,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04,0.515,8848700,NA,NA,NA,NA
TON,Oceania,Tonga,2022-12-03,16182,12,151421.861,112.289,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207744,91949,77464,38331,194.39,86.04,72.49,35.87,16.23,150.028,22.3,5.82,4.032,5425.621,NA,227.49,15.42,11.8,44.4,NA,2.6,70.91,0.725,106867,NA,NA,NA,NA
TTO,North America,Trinidad and Tobago,2022-12-03,185377,4267,121078.899,2786.989,0.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.11,266.886,36.2,10.014,5.819,28763.071,NA,228.467,10.97,NA,NA,89.443,3,73.51,0.796,1531043,NA,NA,NA,NA
TUN,Africa,Tunisia,2022-12-03,1147072,29268,92834.35,2368.706,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13189345,7215570,6391288,1273665,106.74,58.4,51.73,10.31,NA,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,0.74,12356116,NA,NA,NA,NA
TUR,Asia,Turkey,2022-12-03,16919638,101203,198258.619,1185.863,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152543341,57941051,53176961,41425329,178.75,67.89,62.31,48.54,11.11,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,NA,2.81,77.69,0.82,85341248,NA,NA,NA,NA
TCA,North America,Turks and Caicos Islands,2022-12-03,6446,36,140970.126,787.298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.22,NA,45726,NA,NA,NA,NA
TUV,Oceania,Tuvalu,2022-12-03,2805,NA,247463.608,NA,0.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,373.067,NA,NA,NA,3575.104,3.3,NA,27.25,NA,NA,NA,NA,67.57,NA,11335,NA,NA,NA,NA
UGA,Africa,Uganda,2022-12-03,169733,3630,3592.264,76.826,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37,0.544,47249588,NA,NA,NA,NA
UKR,Europe,Ukraine,2022-12-03,5647790,118490,142255.464,2984.504,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,NA,8.8,72.06,0.779,39701744,NA,NA,NA,NA
ARE,Asia,United Arab Emirates,2022-12-03,1044704,2348,110654.457,248.699,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,112.442,34,1.144,0.526,67293.483,NA,317.84,17.26,1.2,37.4,NA,1.2,77.97,0.89,9441138,NA,NA,NA,NA
GBR,Europe,United Kingdom,2022-12-03,24024746,212296,355875.05,3144.71,1.28,NA,NA,5840,86.507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,272.898,40.8,18.517,12.527,39753.244,0.2,122.137,4.28,20,24.7,NA,2.54,81.32,0.932,67508936,NA,NA,NA,NA
USA,North America,United States,2022-12-03,98967906,1081431,292553.573,3196.759,1.12,3526,10.423,29698,87.789,NA,NA,33946,100.346,NA,NA,NA,NA,NA,655280140,267346533,228369460,NA,197.37,80.52,68.78,NA,23.2,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,NA,2.77,78.86,0.926,338289856,NA,NA,NA,NA
OWID_UMC,NA,Upper middle income,2022-12-03,140687653,2503965,55697.56,991.308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5339171948,2097536203,1983326260,1225997972,211.38,83.04,78.52,48.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2525921300,NA,NA,NA,NA
URY,South America,Uruguay,2022-12-03,993875,7537,290369.335,2202.001,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8749062,3002534,2894647,2851881,255.61,87.72,84.57,83.32,13.89,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14,19.9,NA,2.8,77.91,0.817,3422796,NA,NA,NA,NA
UZB,Asia,Uzbekistan,2022-12-03,246833,1637,7128.206,47.274,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.56,76.134,28.2,4.469,2.873,6253.104,NA,724.417,7.57,1.3,24.7,NA,4,71.72,0.72,34627648,NA,NA,NA,NA
VUT,Oceania,Vanuatu,2022-12-03,11981,14,36667.85,42.847,-0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.11,22.662,23.1,4.394,2.62,2921.909,13.2,546.3,12.02,2.8,34.5,25.209,NA,70.47,0.609,326744,NA,NA,NA,NA
VAT,Europe,Vatican,2022-12-03,29,NA,35891.089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.12,NA,808,NA,NA,NA,NA
VEN,South America,Venezuela,2022-12-03,547772,5829,19354.738,205.959,1.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37860994,22157232,NA,651502,133.78,78.29,NA,2.3,13.89,36.253,29,6.614,3.915,16745.022,NA,204.85,6.47,NA,NA,NA,0.8,72.06,0.711,28301700,NA,NA,NA,NA
VNM,Asia,Vietnam,2022-12-03,11517517,43177,117302.025,439.743,1.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.15,308.127,32.6,7.15,4.718,6171.884,2,245.465,6,1,45.9,85.847,2.6,75.4,0.704,98186856,NA,NA,NA,NA
OWID_WLS,Europe,Wales,2022-11-29,NA,NA,NA,NA,NA,10,3.155,341,107.571,NA,NA,40,12.618,NA,NA,NA,NA,NA,8435836,2590745,2469437,2083322,266.11,81.73,77.9,65.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3170000,NA,NA,NA,NA
WLF,Oceania,Wallis and Futuna,2022-12-03,3415,7,294498.103,603.656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.94,NA,11596,NA,NA,NA,NA
OWID_WRL,NA,World,2022-12-03,644934734,6640260,80868.494,832.624,1.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13010487094,5462229587,5024984837,2629011491,163.14,68.49,63.01,32.97,NA,58.045,30.9,8.696,5.355,15469.207,10,233.07,8.51,6.434,34.635,60.13,2.705,72.58,0.737,7975105024,NA,NA,NA,NA
YEM,Asia,Yemen,2022-12-03,11945,2159,354.487,64.072,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1239152,1003208,757669,58811,3.68,2.98,2.25,0.17,5.56,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,66.12,0.47,33696612,NA,NA,NA,NA
ZMB,Africa,Zambia,2022-12-03,333746,4019,16672.57,200.773,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10802844,NA,NA,NA,53.97,NA,NA,NA,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2,63.89,0.584,20017670,NA,NA,NA,NA
ZWE,Africa,Zimbabwe,2022-12-03,259164,5620,15879.623,344.351,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.7,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,0.571,16320539,NA,NA,NA,NA
